,The University of Michigan,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
137,,Literature Science & the Arts,86,86,0,0,0,0,0
138,,LSA Residential College,1,1,0,0,0,0,0
139,,Rackham,35,0,4,9,0,0,22
140,Ceramics,,,,,,,,
141,,Art and Design,4,4,0,0,0,0,0
142,Chamber Music (Strings),,,,,,,,
143,,Music,1,0,1,0,0,0,0
144,Chemical Engineering,,,,,,,,
145,,Engineering,89,89,0,0,0,0,0
146,,Rackham,61,0,27,11,0,0,23
147,Chemistry,,,,,,,,
148,,Literature Science & the Arts,25,25,0,0,0,0,0
149,,Rackham,150,0,48,35,0,0,67
150,Church Music,,,,,,,,
151,,Music,2,0,2,0,0,0,0
152,Civil Engineering,,,,,,,,
153,,Engineering,51,51,0,0,0,0,0
154,,Rackham,33,0,17,6,0,0,10
155,Classical Archaeology,,,,,,,,
156,,Literature Science & the Arts,8,8,0,0,0,0,0
157,,LSA Residential College,1,1,0,0,0,0,0
158,Classical Art and Archaeology,,,,,,,,
159,,Rackham,7,0,3,1,0,0,3
160,Classical Civilization,,,,,,,,
161,,Literature Science & the Arts,5,5,0,0,0,0,0
162,Classical Language and Literature,,,,,,,,
163,,Literature Science & the Arts,6,6,0,0,0,0,0
164,Classical Studies,,,,,,,,
165,,Rackham,8,0,0,2,0,0,6
166,Classical Studies-Greek,,,,,,,,
167,,Rackham,1,0,1,0,0,0,0
168,Classical Studies-Latin,,,,,,,,
169,,Rackham,3,0,3,0,0,0,0
170,Clinical Research Des and Statistical Analysis,,,,,,,,
171,,Rackham,15,0,15,0,0,0,0
172,Communication,,,,,,,,
173,,Literature Science & the Arts,240,240,0,0,0,0,0
174,,LSA Residential College,3,3,0,0,0,0,0
175,,Rackham,8,0,0,1,0,0,7
176,Community Health Nursing,,,,,,,,
177,,Rackham,30,0,30,0,0,0,0
178,Community Organization,,,,,,,,
179,,Social Work,53,0,53,0,0,0,0
180,Comparative Literature,,,,,,,,
181,,Literature Science & the Arts,5,5,0,0,0,0,0
182,,Rackham,10,0,2,2,0,0,6
183,Composition,,,,,,,,
184,,Music,6,3,3,0,0,0,0
185,Computer Engineering,,,,,,,,
186,,Engineering,143,143,0,0,0,0,0
187,Computer Science,,,,,,,,
188,,Engineering,106,106,0,0,0,0,0
189,,Literature Science & the Arts,99,99,0,0,0,0,0
190,Computer Science and Engineering,,,,,,,,
191,,Rackham,131,0,74,18,0,0,39
192,Concurrent Marine Design,,,,,,,,
193,,Engineering,9,0,9,0,0,0,0
194,Conducting (Choral),,,,,,,,
195,,Music,1,0,1,0,0,0,0
196,Conducting (Orchestral),,,,,,,,
197,,Music,3,0,3,0,0,0,0
198,Construction Engineering and Management,,,,,,,,
199,,Engineering,25,0,25,0,0,0,0
200,Creative Writing,,,,,,,,
201,,Rackham,24,0,24,0,0,0,0
202,Creative Writing - Literature,,,,,,,,
203,,Literature Science & the Arts,1,1,0,0,0,0,0
204,,LSA Residential College,12,12,0,0,0,0,0
205,Dance,,,,,,,,
206,,Music,13,13,0,0,0,0,0
207,,Rackham,3,0,3,0,0,0,0
208,Dental Hygiene,,,,,,,,
209,,Dental Hygiene,30,30,0,0,0,0,0
210,Dental Public Health,,,,,,,,
211,,Public Health,4,0,4,0,0,0,0
212,Dentistry,,,,,,,,
213,,Dentistry,103,0,0,0,103,0,0
214,Design & Production,,,,,,,,
215,,Music,8,8,0,0,0,0,0
216,Drama,,,,,,,,
217,,LSA Residential College,1,1,0,0,0,0,0
218,Dramatic Writing,,,,,,,,
219,,Literature Science & the Arts,3,3,0,0,0,0,0
220,Earth Sciences,,,,,,,,
221,,Literature Science & the Arts,1,1,0,0,0,0,0
222,Ecology and Evolutionary Biology,,,,,,,,
223,,Rackham,17,0,6,1,0,0,10
224,Economics,,,,,,,,
225,,Literature Science & the Arts,493,493,0,0,0,0,0
226,,LSA Residential College,4,4,0,0,0,0,0
227,,Rackham,41,0,20,9,0,0,12
228,Education,,,,,,,,
229,,Rackham,212,0,152,29,0,1,30
230,Education and Psychology,,,,,,,,
231,,Rackham,14,0,0,6,0,0,8
232,Education-Secondary,,,,,,,,
233,,Education,46,46,0,0,0,0,0
234,"Electrical Eng & Atmospheric, Oceanic & Space Sci",,,,,,,,
235,,Rackham,1,0,0,1,0,0,0
236,Electrical Engineering,,,,,,,,
237,,Engineering,150,150,0,0,0,0,0
238,,Rackham,169,0,94,32,0,0,43
239,Electrical Engineering-Systems,,,,,,,,
240,,Rackham,77,0,50,18,0,0,9
241,Elementary Education,,,,,,,,
242,,Education,52,52,0,0,0,0,0
243,Engineering,,,,,,,,
244,,Engineering,16,16,0,0,0,0,0
245,Engineering Physics,,,,,,,,
246,,Engineering,8,8,0,0,0,0,0
247,English,,,,,,,,
248,,Literature Science & the Arts,391,391,0,0,0,0,0
249,,LSA Residential College,10,10,0,0,0,0,0
250,English & Women's Studies,,,,,,,,
251,,Rackham,2,0,0,1,0,0,1
252,English and Education,,,,,,,,
253,,Rackham,8,0,0,3,0,0,5
254,English Language and Literature,,,,,,,,
255,,Rackham,43,0,12,7,0,0,24
256,Environment,,,,,,,,
257,,Literature Science & the Arts,17,17,0,0,0,0,0
258,,LSA Residential College,1,1,0,0,0,0,0
259,,Natural Resources & Environment,21,21,0,0,0,0,0
260,Environmental Engineering,,,,,,,,
261,,Rackham,23,0,13,3,0,0,7
262,Environmental Geology,,,,,,,,
263,,Literature Science & the Arts,1,1,0,0,0,0,0
264,Environmental Geosciences,,,,,,,,
265,,Literature Science & the Arts,5,5,0,0,0,0,0
266,Environmental Health,,,,,,,,
267,,Public Health,8,0,8,0,0,0,0
268,Environmental Health Sciences,,,,,,,,
269,,Public Health,2,0,2,0,0,0,0
270,,Rackham,8,0,3,2,0,0,3
271,Environmental Policy and Behavior,,,,,,,,
272,,Natural Resources & Environment,22,22,0,0,0,0,0
273,Epidemiological Science,,,,,,,,
274,,Rackham,28,0,1,9,0,0,18
275,Epidemiology,,,,,,,,
276,,Public Health,29,0,29,0,0,0,0
277,Fibers,,,,,,,,
278,,Art and Design,3,3,0,0,0,0,0
279,Film and Video Studies,,,,,,,,
280,,Literature Science & the Arts,58,58,0,0,0,0,0
281,,LSA Residential College,2,2,0,0,0,0,0
282,Financial Engineering,,,,,,,,
283,,Rackham,64,0,64,0,0,0,0
284,French,,,,,,,,
285,,Literature Science & the Arts,39,39,0,0,0,0,0
286,,LSA Residential College,6,6,0,0,0,0,0
287,General Biology,,,,,,,,
288,,Literature Science & the Arts,46,46,0,0,0,0,0
289,,LSA Residential College,2,2,0,0,0,0,0
290,General Physics,,,,,,,,
291,,Literature Science & the Arts,9,9,0,0,0,0,0
292,General Studies,,,,,,,,
293,,Art and Design,17,17,0,0,0,0,0
294,,Literature Science & the Arts,165,165,0,0,0,0,0
295,,,,,,,,,
296,Geological Science,,,,,,,,
297,,Literature Science & the Arts,9,9,0,0,0,0,0
298,Geology,,,,,,,,
299,,Rackham,9,0,2,2,0,0,5
300,German,,,,,,,,
301,,Literature Science & the Arts,27,27,0,0,0,0,0
302,,LSA Residential College,7,7,0,0,0,0,0
303,Germanic Language and Literature,,,,,,,,
304,,Rackham,2,0,1,0,0,0,1
305,Graphic Design,,,,,,,,
306,,Art and Design,70,70,0,0,0,0,0
307,Health Behavior and Health Education,,,,,,,,
308,,Public Health,54,0,54,0,0,0,0
309,,Rackham,12,0,0,4,0,0,8
310,Health Management and Policy,,,,,,,,
311,,Public Health,59,0,59,0,0,0,0
312,Health Policy,,,,,,,,
313,,Public Health,4,0,0,4,0,0,0
314,Health Service Management and Policy,,,,,,,,
315,,Public Health,2,0,2,0,0,0,0
316,Health Service Organizations and Policy,,,,,,,,
317,,Rackham,8,0,0,5,0,0,3
318,History,,,,,,,,
319,,Literature Science & the Arts,262,262,0,0,0,0,0
320,,LSA Residential College,7,7,0,0,0,0,0
321,,Rackham,45,0,9,11,0,0,25
322,History of Art,,,,,,,,
323,,Literature Science & the Arts,39,39,0,0,0,0,0
324,,LSA Residential College,3,3,0,0,0,0,0
325,,Rackham,14,0,3,6,0,0,5
326,History and Women's Studies,,,,,,,,
327,,Rackham,1,0,0,0,0,0,1
328,Hospital and Molecular Epidemiology,,,,,,,,
329,,Public Health,22,0,22,0,0,0,0
330,Human Computer Interaction,,,,,,,,
331,,Rackham,32,0,32,0,0,0,0
332,Human Genetics,,,,,,,,
333,,Rackham,24,0,7,9,0,0,8
334,Human Nutrition,,,,,,,,
335,,Public Health,10,0,10,0,0,0,0
336,Immunology,,,,,,,,
337,,Rackham,13,0,0,2,0,0,11
338,Improvisation,,,,,,,,
339,,Music,2,0,2,0,0,0,0
340,Independent Interdependent Degree Program,,,,,,,,
341,,Rackham,9,0,0,6,0,0,3
342,Individualized Concentration,,,,,,,,
343,,Literature Science & the Arts,33,33,0,0,0,0,0
344,,LSA Residential College,4,4,0,0,0,0,0
345,,Natural Resources & Environment,3,3,0,0,0,0,0
346,Industrial and Operations Engineering,,,,,,,,
347,,Engineering,182,182,0,0,0,0,0
348,,Rackham,105,0,85,11,0,0,9
349,Industrial Design,,,,,,,,
350,,Art and Design,17,17,0,0,0,0,0
351,Industrial Health,,,,,,,,
352,,Rackham,10,0,7,2,0,0,1
353,Information,,,,,,,,
354,,Rackham,24,0,20,2,0,0,2
355,"Information Economics, Management and Policy",,,,,,,,
356,,Rackham,14,0,14,0,0,0,0
357,Integrated MicroSystems,,,,,,,,
358,,Engineering,1,0,1,0,0,0,0
359,,,,,,,,,
360,International Health,,,,,,,,
361,,Public Health,5,0,5,0,0,0,0
362,International Tax,,,,,,,,
363,,Law,3,0,3,0,0,0,0
364,Interpersonal Practice,,,,,,,,
365,,Social Work,228,0,228,0,0,0,0
366,Italian,,,,,,,,
367,,Literature Science & the Arts,4,4,0,0,0,0,0
368,Japanese,,,,,,,,
369,,Literature Science & the Arts,6,6,0,0,0,0,0
370,Jazz and Contemplative Studies,,,,,,,,
371,,Music,2,2,0,0,0,0,0
372,Jazz Studies,,,,,,,,
373,,Music,6,6,0,0,0,0,0
374,Judaic Studies,,,,,,,,
375,,Literature Science & the Arts,8,8,0,0,0,0,0
376,Kinesiology,,,,,,,,
377,,Rackham,22,0,12,3,0,0,7
378,Landscape Architecture,,,,,,,,
379,,Rackham,12,0,11,1,0,0,0
380,Latin,,,,,,,,
381,,Literature Science & the Arts,2,2,0,0,0,0,0
382,Latin America and Caribbean Studies,,,,,,,,
383,,Literature Science & the Arts,7,7,0,0,0,0,0
384,,LSA Residential College,1,1,0,0,0,0,0
385,Latino Studies,,,,,,,,
386,,Literature Science & the Arts,1,1,0,0,0,0,0
387,Law,,,,,,,,
388,,Law,417,0,35,1,381,0,0
389,Library and Information Services,,,,,,,,
390,,Rackham,28,0,28,0,0,0,0
391,,,,,,,,,
392,Linguistics,,,,,,,,
393,,Literature Science & the Arts,23,23,0,0,0,0,0
394,,LSA Residential College,5,5,0,0,0,0,0
395,,Rackham,18,0,5,7,0,0,6
396,Linguistics and Germanic Languages and Literatures,,,,,,,,
397,,Rackham,1,0,0,0,0,0,1
398,Linguistics and Romance Languages and Literatures,,,,,,,,
399,,Rackham,1,0,0,0,0,0,1
400,Linguistics and Slavic Languages and Literatures,,,,,,,,
401,,Rackham,2,0,0,0,0,0,2
402,Literature,,,,,,,,
403,,LSA Residential College,4,4,0,0,0,0,0
404,Macromolecular Science and Engineering,,,,,,,,
405,,Rackham,7,0,2,3,0,0,2
406,Management of Human Services,,,,,,,,
407,,Social Work,30,0,30,0,0,0,0
408,Manufacturing,,,,,,,,
409,,Engineering,41,0,37,2,0,0,2
410,Materials Science and Engineering,,,,,,,,
411,,Engineering,34,34,0,0,0,0,0
412,,Rackham,29,0,16,5,0,0,8
413,Mathematics,,,,,,,,
414,,Literature Science & the Arts,92,92,0,0,0,0,0
415,,LSA Residential College,1,1,0,0,0,0,0
416,,Rackham,59,0,13,15,0,0,31
417,Mechanical Engineering,,,,,,,,
418,,Engineering,209,209,0,0,0,0,0
419,,Rackham,221,0,135,36,0,0,50
420,Medical and Biological Illustration,,,,,,,,
421,,Rackham,3,0,3,0,0,0,0
422,Medical Surgical Nursing,,,,,,,,
423,,Rackham,12,0,12,0,0,0,0
424,Medicinal Chemistry,,,,,,,,
425,,Rackham,9,0,0,6,0,0,3
426,Medicine,,,,,,,,
427,,Medical,165,0,0,0,165,0,0
428,Medieval & Early Modern Studies,,,,,,,,
429,,Literature Science & the Arts,3,3,0,0,0,0,0
430,,LSA Residential College,1,1,0,0,0,0,0
431,Metalwork and Jewelry Design,,,,,,,,
432,,Art and Design,4,4,0,0,0,0,0
433,Microbiology,,,,,,,,
434,,Literature Science & the Arts,21,21,0,0,0,0,0
435,,LSA Residential College,1,1,0,0,0,0,0
436,,Rackham,2,0,2,0,0,0,0
437,Microbiology and Immunology,,,,,,,,
438,,Rackham,6,0,0,6,0,0,0
439,Modern Middle Eastern and North African Studies,,,,,,,,
440,,Rackham,3,0,3,0,0,0,0
441,Molecular and Integrative Physiology,,,,,,,,
442,,Rackham,7,0,0,0,0,0,7
443,"Molecular, Cellular and Developmental Biology",,,,,,,,
444,,Rackham,22,0,3,2,0,0,17
445,Movement Science,,,,,,,,
446,,Kinesiology,59,59,0,0,0,0,0
447,Music,,,,,,,,
448,,Literature Science & the Arts,6,6,0,0,0,0,0
449,,Music,1,1,0,0,0,0,0
450,Music and Technology,,,,,,,,
451,,Music,1,1,0,0,0,0,0
452,Music Composition,,,,,,,,
453,,Rackham,9,0,1,3,0,0,5
454,Music Composition and Theory,,,,,,,,
455,,Rackham,2,0,0,1,0,0,1
456,Music Conducting,,,,,,,,
457,,Rackham,5,0,0,1,0,0,4
458,Music Education,,,,,,,,
459,,Music,15,15,0,0,0,0,0
460,Music History,,,,,,,,
461,,Music,2,2,0,0,0,0,0
462,Music Performance,,,,,,,,
463,,Rackham,32,0,0,14,0,0,18
464,Music Theatre,,,,,,,,
465,,Music,16,16,0,0,0,0,0
466,Music Theory,,,,,,,,
467,,Music,1,1,0,0,0,0,0
468,,Rackham,2,0,2,0,0,0,0
469,Music: Musicology,,,,,,,,
470,,Rackham,10,0,2,3,0,0,5
471,Natural Resources,,,,,,,,
472,,Natural Resources & Environment,1,1,0,0,0,0,0
473,Natural Resources and Environment,,,,,,,,
474,,Rackham,77,0,59,9,0,0,9
475,Naval Architecture and Marine Engineering,,,,,,,,
476,,Engineering,27,27,0,0,0,0,0
477,,Rackham,33,0,19,8,0,0,6
478,Near Eastern Studies,,,,,,,,
479,,Rackham,12,0,1,2,0,0,9
480,Near Eastern Studies in Teaching Arabic,,,,,,,,
481,,Rackham,1,0,1,0,0,0,0
482,Neuroscience,,,,,,,,
483,,Rackham,27,0,2,9,0,0,16
484,Nuclear Engineering,,,,,,,,
485,,Rackham,3,0,0,3,0,0,0
486,,,,,,,,,
487,,,,,,,,,
488,Nuclear Engineering and Radiological Sciences,,,,,,,,
489,,Engineering,25,14,0,0,0,0,11
490,,Rackham,14,0,12,2,0,0,0
491,Nursing,,,,,,,,
492,,Nursing,63,63,0,0,0,0,0
493,,Rackham,18,0,0,11,0,0,7
494,Nursing Business and Health Systems,,,,,,,,
495,,Rackham,4,0,4,0,0,0,0
496,Nursing R. N.,,,,,,,,
497,,Nursing,17,17,0,0,0,0,0
498,Occupational Health,,,,,,,,
499,,Public Health,7,0,7,0,0,0,0
500,Oceanography,,,,,,,,
501,,Literature Science & the Arts,3,3,0,0,0,0,0
502,Oceanography: Physical,,,,,,,,
503,,Rackham,1,0,1,0,0,0,0
504,Oral Health Sciences,,,,,,,,
505,,Rackham,4,0,0,2,0,0,2
506,Organizational Studies,,,,,,,,
507,,Literature Science & the Arts,53,53,0,0,0,0,0
508,Orthodontics,,,,,,,,
509,,Rackham,8,0,8,0,0,0,0
510,Painting/Drawing,,,,,,,,
511,,Art and Design,14,14,0,0,0,0,0
512,Parent-Child Nursing,,,,,,,,
513,,Rackham,13,0,13,0,0,0,0
514,Pathology,,,,,,,,
515,,Rackham,6,0,1,2,0,0,3
516,Pediatric Dentistry,,,,,,,,
517,,Rackham,8,0,8,0,0,0,0
518,Performance,,,,,,,,
519,,Music,118,65,50,0,0,3,0
520,Performing Arts Technology,,,,,,,,
521,,Music,5,5,0,0,0,0,0
522,Periodontics,,,,,,,,
523,,Rackham,6,0,6,0,0,0,0
524,Pharmaceutical Engineering,,,,,,,,
525,,Engineering,10,0,10,0,0,0,0
526,Pharmaceutical Sciences,,,,,,,,
527,,Pharmacy,1,1,0,0,0,0,0
528,,Rackham,1,0,0,0,0,0,1
529,Pharmaceutics,,,,,,,,
530,,Rackham,10,0,0,8,0,0,2
531,Pharmacology,,,,,,,,
532,,Rackham,24,0,0,5,0,0,19
533,Pharmacy,,,,,,,,
534,,Pharmacy,54,0,0,0,54,0,0
535,,Rackham,3,0,0,2,0,0,1
536,Philosophy,,,,,,,,
537,,Literature Science & the Arts,64,64,0,0,0,0,0
538,,LSA Residential College,3,3,0,0,0,0,0
539,,Rackham,11,0,2,3,0,0,6
540,Photography,,,,,,,,
541,,Art and Design,8,8,0,0,0,0,0
542,Physical Education Teacher Education,,,,,,,,
543,,Kinesiology,10,10,0,0,0,0,0
544,Physical Education - Kinesiology,,,,,,,,
545,,Rackham,1,0,0,0,0,0,1
546,Physics,,,,,,,,
547,,Literature Science & the Arts,16,16,0,0,0,0,0
548,,Rackham,58,0,12,13,0,0,33
549,Physiology,,,,,,,,
550,,Rackham,3,0,0,3,0,0,0
551,,,,,,,,,
552,Physiological Acoustics,,,,,,,,
553,,Rackham,1,0,0,0,0,0,1
554,Piano Accompaniment and Chamber Music,,,,,,,,
555,,Music,6,0,4,0,0,2,0
556,Piano Pedagogy and Performance,,,,,,,,
557,,Music,2,0,2,0,0,0,0
558,Plant Biology,,,,,,,,
559,,Literature Science & the Arts,1,1,0,0,0,0,0
560,Plastics Engineering,,,,,,,,
561,,Engineering,1,0,1,0,0,0,0
562,Political Science,,,,,,,,
563,,Literature Science & the Arts,437,437,0,0,0,0,0
564,,LSA Residential College,7,7,0,0,0,0,0
565,,Rackham,42,0,6,13,0,0,23
566,Population Planning and International Health,,,,,,,,
567,,Rackham,1,0,0,0,0,0,1
568,Printmaking,,,,,,,,
569,,Art and Design,7,7,0,0,0,0,0
570,Prosthodontics,,,,,,,,
571,,Rackham,7,0,7,0,0,0,0
572,Psychology,,,,,,,,
573,,Literature Science & the Arts,519,519,0,0,0,0,0
574,,LSA Residential College,10,10,0,0,0,0,0
575,,Rackham,93,0,29,28,0,0,36
576,Psychology & Women's Studies,,,,,,,,
577,,Rackham,3,0,0,1,0,0,2
578,Public Administration,,,,,,,,
579,,Rackham,7,0,7,0,0,0,0
580,Public Health Policy and Administration,,,,,,,,
581,,Public Health,1,0,1,0,0,0,0
582,Public Policy,,,,,,,,
583,,Rackham,71,0,70,1,0,0,0
584,Public Policy and Political Science,,,,,,,,
585,,Rackham,1,0,0,0,0,0,1
586,Resource Ecology and Management,,,,,,,,
587,,Natural Resources & Environment,18,18,0,0,0,0,0
588,Restorative Dentistry,,,,,,,,
589,,Rackham,7,0,7,0,0,0,0
590,Romance Language and Literature French,,,,,,,,
591,,Rackham,7,0,1,3,0,0,3
592,Romance Language and Literature Spanish,,,,,,,,
593,,Rackham,4,0,0,2,0,0,2
594,Russian,,,,,,,,
595,,Literature Science & the Arts,2,2,0,0,0,0,0
596,Russian and East European Studies,,,,,,,,
597,,Literature Science & the Arts,6,6,0,0,0,0,0
598,,Rackham,4,0,4,0,0,0,0
599,Scientific Illustration,,,,,,,,
600,,Art and Design,5,5,0,0,0,0,0
601,Sculpture,,,,,,,,
602,,Art and Design,3,3,0,0,0,0,0
603,Second Career Nursing,,,,,,,,
604,,Nursing,13,13,0,0,0,0,0
605,Slavic Language and Literature,,,,,,,,
606,,Rackham,6,0,0,2,0,0,4
607,Social Anthropology,,,,,,,,
608,,Literature Science & the Arts,7,7,0,0,0,0,0
609,Social Policy and Evaluation,,,,,,,,
610,,Social Work,22,0,22,0,0,0,0
611,Social Science,,,,,,,,
612,,LSA Residential College,10,10,0,0,0,0,0
613,Social Work and Social Science,,,,,,,,
614,,Rackham,24,0,0,7,0,0,17
615,,,,,,,,,
616,Sociology,,,,,,,,
617,,Literature Science & the Arts,143,143,0,0,0,0,0
618,,LSA Residential College,5,5,0,0,0,0,0
619,,Rackham,48,0,7,14,0,0,27
620,Sound Engineering,,,,,,,,
621,,Music,1,1,0,0,0,0,0
622,Space and Planetary Physics,,,,,,,,
623,,Rackham,2,0,0,0,0,0,2
624,Space Systems,,,,,,,,
625,,Engineering,10,0,10,0,0,0,0
626,Spanish,,,,,,,,
627,,Literature Science & the Arts,74,74,0,0,0,0,0
628,,LSA Residential College,7,7,0,0,0,0,0
629,Sport Management and Communications,,,,,,,,
630,,Kinesiology,80,80,0,0,0,0,0
631,Statistics,,,,,,,,
632,,Literature Science & the Arts,20,20,0,0,0,0,0
633,,Rackham,23,0,15,5,0,0,3
634,Theatre,,,,,,,,
635,,Music,23,23,0,0,0,0,0
636,,Rackham,2,0,1,0,0,0,1
637,Theatre and Drama,,,,,,,,
638,,Literature Science & the Arts,3,3,0,0,0,0,0
639,,LSA Residential College,1,1,0,0,0,0,0
640,Toxicology,,,,,,,,
641,,Public Health,4,0,4,0,0,0,0
642,,Rackham,9,0,4,2,0,0,3
643,Urban Design,,,,,,,,
644,,Architecture & Urban Planning,12,0,12,0,0,0,0
645,Urban Planning,,,,,,,,
646,,Rackham,52,0,52,0,0,0,0
